,Brand,Model,Case Material,Strap Material,Movement Type,Water Resistance,Case Diameter (mm),Case Thickness (mm),Band Width (mm),Dial Color,Crystal Material,Complications,Power Reserve,Price (USD),f_stainless_steel,f_gold,f_titanium
0,Rolex,Submariner,Stainless Steel,Stainless Steel,Automatic,300.0,40.0,13.0,20.0,Black,Sapphire,Date,48.0,9500.0,1,0,0
1,Omega,Seamaster,Titanium,Rubber,Automatic,600.0,43.5,14.47,21.0,Blue,Sapphire,Date,60.0,5800.0,0,0,1
2,Tag Heuer,Carrera,Stainless Steel,Leather,Automatic,100.0,41.0,13.0,20.0,White,Sapphire,Chronograph,42.0,4200.0,1,0,0
3,Breitling,Navitimer,Stainless Steel,Stainless Steel,Automatic,30.0,43.0,14.25,22.0,Black,Sapphire,Chronograph,70.0,7900.0,1,0,0
4,Cartier,Tank Solo,Stainless Steel,Leather,Quartz,30.0,31.0,6.05,20.0,Silver,Sapphire,None,55.0,2800.0,1,0,0
5,Jaeger-LeCoultre,Reverso,Stainless Steel,Leather,Manual,30.0,42.9,9.2,20.0,Black,Sapphire,None,45.0,5500.0,1,0,0
6,Seiko,Prospex,Stainless Steel,Rubber,Automatic,200.0,44.3,12.9,20.0,Black,Sapphire,Date,50.0,1400.0,1,0,0
7,Citizen,Promaster,Stainless Steel,Stainless Steel,Eco-Drive,200.0,42.0,13.0,22.0,Black,Mineral,Chronograph,270.0,1200.0,1,0,0
8,Tissot,Le Locle,Stainless Steel,Leather,Automatic,30.0,39.3,9.75,19.0,White,Sapphire,Date,38.0,650.0,1,0,0
9,Hamilton,Khaki Field,Stainless Steel,Leather,Automatic,100.0,38.0,9.8,20.0,Black,Sapphire,None,80.0,495.0,1,0,0
10,Longines,Master Collection,Stainless Steel,Leather,Automatic,30.0,38.5,9.7,20.0,Silver,Sapphire,Date,64.0,1150.0,1,0,0
11,Oris,Big Crown ProPilot,Stainless Steel,Textile,Automatic,100.0,41.0,12.0,20.0,Black,Sapphire,"Date, GMT",38.0,1800.0,1,0,0
12,Bell & Ross,Aviation,Stainless Steel,Rubber,Automatic,100.0,42.0,11.5,24.0,Black,Sapphire,Chronograph,42.0,4500.0,1,0,0
13,Sinn,104,Stainless Steel,Leather,Automatic,200.0,41.0,11.5,20.0,Black,Sapphire,Date,42.0,1400.0,1,0,0
14,Breguet,Classique,18k White Gold,Leather,Manual,30.0,38.0,8.65,20.0,Silver,Sapphire,None,40.0,16000.0,0,1,0
15,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50.0,41.0,9.8,20.0,Silver,Sapphire,Date,60.0,22000.0,1,0,0
16,Vacheron Constantin,Overseas,Stainless Steel,Rubber,Automatic,150.0,41.0,11.0,22.0,Blue,Sapphire,Date,40.0,19000.0,1,0,0
